ExercisesScreen: compose display 411x915 vs kivy display 411x915
tolerance: ±3.0% of display   (x,w over width; y,h over height)

  PASS  Exercises                            compose x=  3.9 y=  2.0 w= 22.6 h= 3.1  |  kivy x=  1.0 y=  0.0 w= 23.1 h= 2.8  |  worst Δ  2.9%
  PASS  All                                  compose x=  8.8 y=  8.5 w=  4.4 h= 2.2  |  kivy x=  9.1 y=  8.7 w=  3.6 h= 1.9  |  worst Δ  0.7%
  PASS  Built-in                             compose x= 27.3 y=  8.5 w= 11.4 h= 2.2  |  kivy x= 27.4 y=  8.7 w= 10.9 h= 1.9  |  worst Δ  0.5%
  PASS  Custom                               compose x= 48.4 y=  8.5 w= 12.7 h= 2.2  |  kivy x= 48.7 y=  8.7 w= 12.2 h= 1.9  |  worst Δ  0.5%
  PASS  Favorites                            compose x= 69.6 y=  8.5 w= 14.6 h= 2.2  |  kivy x= 69.7 y=  8.7 w= 13.9 h= 1.9  |  worst Δ  0.7%
  PASS  Search exercises…                    compose x=  7.8 y= 15.3 w= 32.8 h= 2.6  |  kivy x=  7.8 y= 15.5 w= 32.7 h= 2.2  |  worst Δ  0.4%
  MISS  No exercises found.                  in compose only (kivy never rendered it)
  XTRA  Push · 39                            in kivy only (not in compose ground truth)
  XTRA  Arnold Press                         in kivy only (not in compose ground truth)
  XTRA  Front Delts · Side Delts · Dumbbel   in kivy only (not in compose ground truth)
  XTRA  Front Delts · Side Delts · Dumbbel   in kivy only (not in compose ground truth)
  XTRA  Band Tricep Overhead Press           in kivy only (not in compose ground truth)
  XTRA  Triceps · Resistance Band            in kivy only (not in compose ground truth)
  XTRA  Triceps · Resistance Band            in kivy only (not in compose ground truth)
  XTRA  Band Tricep Push Down                in kivy only (not in compose ground truth)
  XTRA  Bar Dip                              in kivy only (not in compose ground truth)
  XTRA  Chest · Triceps · Dip Bar            in kivy only (not in compose ground truth)
  XTRA  Barbell Bench Press                  in kivy only (not in compose ground truth)
  XTRA  Chest · Barbell                      in kivy only (not in compose ground truth)
  XTRA  Chest · Barbell                      in kivy only (not in compose ground truth)
  XTRA  Chest · Barbell                      in kivy only (not in compose ground truth)
  XTRA  Barbell Overhead Press               in kivy only (not in compose ground truth)
  XTRA  Front Delts · Side Delts · Barbell   in kivy only (not in compose ground truth)
  XTRA  Front Delts · Side Delts · Barbell   in kivy only (not in compose ground truth)
